Nome,Preço,Vendedor,Link
Smartphone Apple iPhone 13 512GB Câmera Dupla,"R$ 5.129,99",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/pre-venda-smartphone-apple-iphone-13-512gb-ios?_lc=11
Smartphone Apple iPhone 13 Pro Max 128GB Câmera Tripla,"R$ 10.142,00",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-max-128gb-ios-camera-tripla?_lc=11
Smartphone Apple iPhone 13 Mini 512GB Câmera Dupla,"R$ 11.005,85",Menor preço via Carrefour,https://www.zoom.com.br/celular/pre-venda-smartphone-apple-iphone-13-mini-512gb-ios?_lc=11
Smartphone Apple iPhone 13 256GB Câmera Dupla,"R$ 4.249,00",Menor preço via Casas Bahia,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-256gb-ios?_lc=11
Smartphone Apple iPhone 13 Vermelho 512GB Câmera Dupla,"R$ 5.219,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/pre-venda-smartphone-apple-iphone-13-vermelho-512gb-ios?_lc=11
Smartphone Apple iPhone 13 Pro 512GB Câmera Tripla,"R$ 6.649,99",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-512gb-ios-camera-tripla?_lc=11
Smartphone Apple iPhone 11 128GB Câmera Dupla,"R$ 2.969,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-128gb-ios?_lc=11
Smartphone Apple iPhone 11 64GB Câmera Dupla,"R$ 2.789,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-64gb-ios?_lc=11
Smartphone Apple iPhone 12 64GB Câmera Dupla,"R$ 2.699,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-64gb-ios?_lc=11
Smartphone Apple iPhone 12 128GB Câmera Dupla,"R$ 3.098,70",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-128gb-ios?_lc=11
Smartphone Apple iPhone 13 Pro 128GB Câmera Tripla,"R$ 9.176,00",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-128gb-ios-camera-tripla?_lc=11
Smartphone Apple iPhone 15 128GB Câmera Dupla,"R$ 4.599,99",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-128gb-camera-dupla?_lc=11
Celular Apple iPhone 15 256GB Câmera Dupla,"R$ 5.399,10",Menor preço via Extra,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-iphone-256gb-camera-dupla?_lc=11
Smartphone Apple iPhone 15 512GB Câmera Dupla,"R$ 6.299,99",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-iphone-512gb-camera-dupla?_lc=11
Smartphone Apple iPhone 14 Pro Max 512GB Câmera Tripla,"R$ 9.499,00",Menor preço via Extra,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-max-512gb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 Pro Max 1TB Câmera Tripla,"R$ 11.599,00",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-max-1tb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 Plus 512GB Câmera Dupla,"R$ 5.719,90",Menor preço via Pontofrio,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-plus-512gb-camera-dupla?_lc=11
Smartphone Apple iPhone 14 Plus 256GB Câmera Dupla,"R$ 4.699,00",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-plus-256gb-camera-dupla?_lc=11
Smartphone Apple iPhone 14 Plus 128GB Câmera Dupla,"R$ 4.199,00",Menor preço via Fast Shop,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-plus-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 14 512GB Câmera Dupla,"R$ 5.929,00",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-512gb-camera-dupla?_lc=11
Smartphone Apple iPhone 14 Plus vermelho 128GB Câmera Dupla,"R$ 4.491,76",Menor preço via Fast Shop,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-plus-vermelho-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 12 256GB Câmera Dupla,"R$ 4.499,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-256gb-ios?_lc=11
Smartphone Apple iPhone 14 Pro 512GB Câmera Tripla,"R$ 7.755,90",Menor preço via Pontofrio,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-512gb-camera-tripla?_lc=11
Smartphone Apple iPhone SE 3 256GB 12.0 MP,"R$ 5.299,00",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-se-3-256gb-ios-12-0-mp?_lc=11
Smartphone Apple iPhone 14 Pro 1TB Câmera Tripla,"R$ 8.199,00",Menor preço via Extra,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-1tb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 Pro 128GB Câmera Tripla,"R$ 7.999,00",Menor preço via MService,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-128gb-camera-tripla?_lc=11
Celular Apple iPhone 13 128GB Câmera Dupla,"R$ 3.549,00",Menor preço via Fast Shop,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-128gb-ios?_lc=11
Smartphone Apple iPhone 13 Vermelho 256GB Câmera Dupla,"R$ 4.499,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/pre-venda-smartphone-apple-iphone-13-vermelho-256gb-ios?_lc=11
Smartphone Apple iPhone 13 Pro 256GB Câmera Tripla,"R$ 10.142,00",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-256gb-ios-camera-tripla?_lc=11
Smartphone Apple iPhone 14 vermelho 512GB Câmera Dupla,"R$ 6.049,99",Menor preço via Pontofrio,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-vermelho-512gb-camera-dupla?_lc=11
Smartphone Apple iPhone 14 256GB Câmera Dupla,"R$ 4.699,00",Menor preço via Pontofrio,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-256gb-camera-dupla?_lc=11
Smartphone Apple iPhone 13 Vermelho 128GB Câmera Dupla,"R$ 5.219,10",Menor preço via Amazon,https://www.zoom.com.br/celular/pre-venda-smartphone-apple-iphone-13-vermelho-128gb-ios?_lc=11
Celular Apple iPhone 15 Pro 128GB Câmera Tripla,"R$ 6.649,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-8gb-ram-128gb-camera-tripla?_lc=11
Smartphone Apple iPhone 15 Pro 256GB Câmera Tripla,"R$ 7.029,90",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-256gb-camera-tripla?_lc=11
Smartphone Apple iPhone 15 Pro 512GB Câmera Tripla,"R$ 8.399,99",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-512gb-camera-tripla?_lc=11
Celular Apple iPhone 14 128GB Câmera Dupla,"R$ 3.999,00",Menor preço via Fast Shop,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 15 Pro 1TB Câmera Tripla,"R$ 9.399,99",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-8-gb-ram-1tb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 vermelho 128GB Câmera Dupla,"R$ 4.977,00",Menor preço via Amazon,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-vermelho-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 12 Vermelho 64GB Câmera Dupla,"R$ 3.134,99",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-vermelho-64gb-ios?_lc=11
Smartphone Apple iPhone 12 Vermelho 256GB Câmera Dupla,"R$ 4.499,10",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-vermelho-256gb-ios?_lc=11
Celular Apple iPhone 15 Pro Max 8 GB 256GB Câmera Tripla,"R$ 7.599,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-max-256gb-camera-tripla?_lc=11
Smartphone Apple iPhone 15 Pro Max 512GB Câmera Tripla,"R$ 8.549,90",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-max-8gb-ram-512gb-camera-tripla?_lc=11
Smartphone Apple iPhone 15 Pro Max 1TB Câmera Tripla,"R$ 10.299,99",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-pro-max-8gb-ram-1tb-camera-tripla?_lc=11
Smartphone Apple iPhone 15 Plus 128GB Câmera Dupla,"R$ 5.999,00",Menor preço via Fast Shop,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-plus-iphone-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 15 Plus 256GB Câmera Dupla,"R$ 6.499,99",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-plus-iphone-256gb-camera-dupla?_lc=11
Smartphone Apple iPhone 15 Plus 512GB Câmera Dupla,"R$ 7.099,00",Menor preço via KaBuM!,https://www.zoom.com.br/celular/smartphone-apple-iphone-15-plus-iphone-512gb-camera-dupla?_lc=11
Smartphone Apple iPhone 12 Mini 64GB Câmera Dupla,"R$ 5.179,00",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-mini-64gb-ios-camera-dupla?_lc=11
Smartphone Apple iPhone 11 Usado 128GB Câmera Dupla,"R$ 1.528,55",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-usado-128gb-ios?_lc=11
Smartphone Apple iPhone 13 Pro Usado 128GB Câmera Tripla,"R$ 3.661,19",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-usado-128gb-camera-tripla?_lc=11
Smartphone Apple iPhone 13 Usado 128GB Câmera Dupla,"R$ 2.898,00",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-usado-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 11 Vermelho Usado 4 GB 64GB Câmera Dupla Apple A13 Bionic 1 Chip iOS 13,"R$ 1.459,00",Menor preço via Trocafone,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-vermelho-usado-64gb-camera-dupla?_lc=11
Smartphone Apple iPhone XR Usado 128GB 12.0 MP,"R$ 1.120,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-xr-usado-128gb?_lc=11
Smartphone Apple iPhone 12 Usado 128GB Câmera Dupla,"R$ 2.199,00",Menor preço via Trocafone,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-usado-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone XR Usado 64GB 12.0 MP,"R$ 1.006,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-xr-usado-64gb-ios?_lc=11
Smartphone Apple iPhone 14 Pro Max Usado 128GB Câmera Tripla,"R$ 4.701,65",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-max-usado-128gb-camera-tripla?_lc=11
Smartphone Apple iPhone 12 Usado 64GB Câmera Dupla,"R$ 1.979,10",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-usado-64gb-camera-dupla?_lc=11
Smartphone Apple iPhone 13 Pro Max Usado 256GB Câmera Tripla,"R$ 4.260,06",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-max-usado-256gb-camera-tripla?_lc=11
Smartphone Apple iPhone 11 Pro Max Usado 256GB Câmera Tripla,"R$ 2.929,00",Menor preço via Extra,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-pro-max-usado-256gb-ios?_lc=11
Smartphone Apple iPhone 14 Pro Usado 6GB RAM 128GB,"R$ 4.094,60",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-usado-6gb-ram-128gb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 Pro Usado 6GB RAM 256GB,"R$ 4.436,60",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-pro-usado-6gb-ram-256gb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 Usado 128GB Câmera Dupla,"R$ 3.162,65",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-usado-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 11 Usado 64GB Câmera Dupla,"R$ 1.609,52",Menor preço via Casas Bahia,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-usado-64gb-ios?_lc=11
Smartphone Apple iPhone 13 Mini Usado 128GB Câmera Dupla,"R$ 2.906,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-mini-usado-128gb-camera-dupla?_lc=11
Smartphone Apple iPhone 12 Pro Max Usado 256GB Câmera Tripla,"R$ 3.912,30",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-pro-max-usado-256gb-camera-tripla?_lc=11
Smartphone Apple iPhone XR 64GB 12.0 MP,"R$ 2.190,00",Menor preço via Americanas,https://www.zoom.com.br/celular/smartphone-apple-iphone-xr-64gb-4g?_lc=11
Smartphone Apple iPhone 8 Usado 64GB 12.0 MP,"R$ 588,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-8-usado-64gb?_lc=11
Smartphone Apple iPhone 13 Pro Usado 256GB Câmera Tripla,"R$ 3.835,99",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-pro-usado-256gb-camera-tripla?_lc=11
Smartphone Apple iPhone 14 Plus vermelho 256GB Câmera Dupla,"R$ 4.799,00",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-14-plus-vermelho-256gb-camera-dupla?_lc=11
Smartphone Apple iPhone 12 Pro 128GB 6GB RAM Usado,"R$ 2.969,99",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-12-pro-usado-128gb-camera-tripla?_lc=11
Smartphone Apple iPhone 11 Pro Usado 256GB Câmera Tripla,"R$ 2.260,05",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-11-pro-usado-256gb-ios?_lc=11
Smartphone Apple iPhone 7 Plus Usado 128GB 12.0 MP Câmera Dupla,"R$ 729,00",Menor preço via Carrefour,https://www.zoom.com.br/celular/smartphone-apple-iphone-7-plus-usado-128gb-ios?_lc=11
Smartphone Apple iPhone 13 Usado 256GB Câmera Dupla,"R$ 3.058,13",Menor preço via Magazine Luiza,https://www.zoom.com.br/celular/smartphone-apple-iphone-13-usado-256gb-camera-dupla?_lc=11
